# t rho_0 rho_1 rho_2 rho_3 rho_4 rho_5 rho_6 rho_7 rho_8 rho_9 rho_10 rho_11 rho_12 rho_13 rho_14 rho_15 rho_16 rho_17 rho_18 rho_19 rho_20 rho_21 rho_22 rho_23 rho_24 rho_25 rho_26 rho_27 rho_28 rho_29 rho_30 rho_31 rho_32 rho_33 rho_34 rho_35 rho_36 rho_37 rho_38 rho_39 rho_40 rho_41 rho_42 rho_43 rho_44 rho_45
28730 1.07351 0.984433 1.00477 0.984433 1.07351 0.994611 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28732.2 1.07351 0.984433 1.00477 0.984433 1.07351 0.994611 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28734.5 1.07351 0.984433 1.00477 0.984433 1.07351 0.994611 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28736.7 1.07351 0.984433 1.00477 0.984433 1.07351 0.994611 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28739 1.07351 0.984433 1.00477 0.984433 1.07351 0.994611 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28741.2 1.07351 0.984433 1.00477 0.984433 1.07351 0.994611 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28743.5 1.07351 0.984433 1.00477 0.984433 1.07351 0.994611 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28745.7 1.07351 0.984433 1.00477 0.984433 1.07351 0.994611 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28748 1.07351 0.984433 1.00477 0.984433 1.07351 0.994611 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28750.2 1.07351 0.984433 1.00477 0.984433 1.07351 0.994611 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28752.5 1.07351 0.984433 1.00477 0.984433 1.07351 0.994611 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28754.7 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28757 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28759.3 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28761.5 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28763.8 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28766.1 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28768.4 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28770.8 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28773.1 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28775.4 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28777.8 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28780.1 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28782.4 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28784.8 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28787.1 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28789.4 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28791.8 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28794.1 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28796.4 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28798.8 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28801.1 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28803.4 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28805.8 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28808.1 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28810.4 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28812.7 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28815.1 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28817.4 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28819.7 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28822.1 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28824.4 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28826.7 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28829.1 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28831.4 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28833.7 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28836.1 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28838.4 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28840.7 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28843.1 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28845.4 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28847.7 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28850.1 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28852.4 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28854.7 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
28857.1 1.07351 0.984433 1.00477 0.984433 1.07351 0.99461 0.984237 1.07021 0.986083 1.06255 0.983495 1.07021 0.986083 1.01091 0.984237 1.00477 0.984433 1.06255 0.984433 1.07351 0.99461 1.07351 1.06255 0.986083 1.07021 0.983495 1.00524 0.983495 1.07021 0.986083 1.06255 1.01091 0.986083 1.07021 0.984237 1.07021 0.986083 1.01091 1.06255 0.984433 1.00477 0.984433 1.06255 1.07351 0.99461 1.07351
